bridge_opportunity_bridge_type,bridge_opportunity_span_m,days_per_year_river_is_flooded,bridge_classification,flag_for_rejection,height_differential_between_banks,bridge_opportunity_project_code
,52.44,36.0,Standard,No,0.97,1014102
,52.44,365.0,Standard,No,2.8,1014103
,52.44,0.0,Standard,No,0.6,1014105
,52.44,14.0,Standard,No,0.0,1014106
,52.44,14.0,Standard,No,0.4,1014107
,52.44,90.0,Standard,No,0.2,1014108
,52.44,30.0,Standard,Yes,0.97,1014109
,52.44,78.63,,Yes,0.97,1014112
,52.44,150.0,Standard,No,0.97,1014113
,52.44,78.63,,Yes,0.97,1014114
,52.44,78.63,,Yes,0.97,1014115
,52.44,78.63,,Yes,0.97,1014116
,52.44,150.0,Standard,No,0.97,1014117
,52.44,97.0,Standard,No,0.97,1014120
,52.44,37.0,Standard,No,0.97,1014121
,52.44,60.0,Standard,No,0.97,1014122
,52.44,120.0,Standard,No,0.97,1014124
,52.44,60.0,Standard,No,0.97,1014125
,52.44,30.0,Standard,No,0.97,1014126
,52.44,97.0,Standard,No,0.97,1014131
,52.44,60.0,Standard,No,0.97,1014137
,52.44,60.0,Standard,No,0.97,1014139
,52.44,90.0,Standard,No,0.97,1014140
,52.44,30.0,Standard,No,0.97,1014142
,52.44,60.0,Standard,No,0.97,1014143
,52.44,90.0,Standard,No,0.97,1014144
,52.44,90.0,Standard,No,0.97,1014148
,52.44,40.0,Standard,No,0.97,1014154
,52.44,78.63,,Yes,0.97,1014155
,52.44,40.0,Standard,No,0.97,1014156
,52.44,78.63,,Yes,0.97,1014159
,52.44,90.0,Standard,No,0.97,1014161
,52.44,0.0,,Yes,0.97,1014165
,52.44,78.63,,Yes,0.97,1014166
,52.44,40.0,Standard,No,0.97,1014167
,52.44,31.0,Standard,No,0.97,1014168
,52.44,64.0,Standard,Yes,0.97,1014169
,52.44,0.0,Requires additional engineering,Yes,0.97,1014238
,52.44,90.0,Standard,Yes,0.97,1014239
,52.44,125.0,Outside of current engineering scope,Yes,0.97,1014241
,52.44,0.0,Standard,Yes,0.97,1014242
,52.44,365.0,Standard,No,0.4,1014243
,52.44,90.0,Standard,No,0.4,1014244
,52.44,21.0,Standard,No,1.6,1014245
,52.44,14.0,Standard,No,0.2,1014246
,52.44,90.0,Standard,No,0.2,1014247
,52.44,210.0,Standard,No,0.2,1014248
,52.44,365.0,Standard,No,0.8,1014249
,52.44,365.0,Standard,No,0.6,1014251
,52.44,180.0,Standard,No,0.0,1014252
,52.44,30.0,Standard,No,0.6,1014253
,52.44,0.0,Standard,Yes,0.97,1014254
,52.44,365.0,Standard,No,1.6,1014255
,52.44,0.0,Standard,Yes,0.97,1014256
,52.44,0.0,Standard,Yes,0.97,1014257
,52.44,0.0,Requires additional engineering,Yes,0.97,1014258
,52.44,0.0,Standard,Yes,0.97,1014259
,52.44,90.0,Standard,No,0.2,1014260
,52.44,0.0,Standard,Yes,0.97,1014261
,52.44,0.0,Standard,Yes,0.97,1014262
,52.44,0.0,Standard,Yes,0.97,1014263
,52.44,90.0,Standard,No,0.97,1014264
,52.44,120.0,Standard,No,0.97,1014265
,52.44,90.0,Outside of current engineering scope,Yes,0.97,1014266
,52.44,90.0,Standard,No,0.97,1014267
,52.44,120.0,Requires additional engineering,No,0.97,1014268
,52.44,190.0,Standard,No,0.97,1014270
,52.44,0.0,Standard,Yes,0.97,1014271
,52.44,120.0,Standard,No,0.97,1014272
,52.44,0.0,Standard,No,0.97,1014273
,52.44,36.0,Standard,No,0.97,1014274
,52.44,36.0,Standard,No,0.97,1014275
,52.44,36.0,Standard,No,0.97,1014276
,52.44,53.0,Standard,No,0.97,1014277
,52.44,12.0,Standard,No,0.97,1014278
,52.44,36.0,Standard,No,0.97,1014279
,52.44,45.0,Standard,No,0.97,1014280
,52.44,46.0,Standard,No,0.97,1014281
,52.44,36.0,Standard,Yes,0.97,1014282
,52.44,365.0,Standard,No,0.97,1014284
,52.44,16.0,Standard,No,0.97,1014285
,52.44,36.0,Standard,No,0.97,1014286
,52.44,10.0,Standard,No,0.97,1014287
,52.44,78.63,Standard,Yes,0.97,1014288
,52.44,78.63,Standard,Yes,0.97,1014289
,52.44,365.0,Standard,No,0.97,1014291
,52.44,46.0,Standard,No,0.97,1014294
,52.44,36.0,Standard,No,0.97,1014295
,52.44,46.0,Standard,No,0.97,1014296
,52.44,36.0,Standard,No,0.97,1014297
,52.44,46.0,Standard,No,0.97,1014298
,52.44,46.0,Standard,No,0.97,1014300
,52.44,56.0,Standard,No,0.97,1014301
,52.44,36.0,Standard,No,0.97,1014302
,52.44,46.0,Standard,No,0.97,1014303
,52.44,36.0,Standard,No,0.97,1014304
,52.44,56.0,Standard,No,0.97,1014305
,52.44,36.0,Standard,No,0.97,1014306
,52.44,46.0,Standard,No,0.97,1014307
,52.44,70.0,Standard,No,0.7,1014309
,52.44,78.63,Outside of current engineering scope,Yes,0.97,1014311
,52.44,78.63,Standard,Yes,0.3,1014313
,52.44,365.0,Standard,No,0.7,1014314
,52.44,10.0,Standard,No,0.9,1014315
,52.44,365.0,Standard,No,0.3,1014316
,52.44,58.0,Standard,No,0.3,1014319
,52.44,90.0,Standard,No,1.1,1014320
,52.44,20.0,Standard,No,1.1,1014321
,52.44,78.63,,Yes,0.97,1014323
,52.44,78.63,,Yes,0.97,1014324
,52.44,49.0,Standard,No,0.7,1014325
,52.44,15.0,Standard,No,0.3,1014326
,52.44,78.63,,Yes,0.97,1014327
,52.44,30.0,Standard,No,0.5,1014328
,52.44,365.0,Standard,No,1.1,1014329
,52.44,78.63,,Yes,0.97,1014331
,52.44,30.0,Standard,No,0.97,1014332
,52.44,365.0,Standard,No,0.5,1014333
,52.44,30.0,Standard,No,0.3,1014334
,52.44,15.0,Standard,No,1.7,1014336
,52.44,0.0,,Yes,0.97,1014337
,52.44,0.0,,Yes,0.97,1014338
,52.44,5.0,Standard,No,0.5,1014339
,52.44,0.0,,Yes,0.97,1014340
,52.44,181.0,Standard,No,0.97,1014345
,52.44,201.0,Standard,No,0.97,1014346
,52.44,98.0,Standard,No,0.97,1014347
,52.44,119.0,Standard,No,0.97,1014348
,52.44,365.0,Standard,No,0.97,1014349
,52.44,92.0,Standard,No,0.97,1014350
,52.44,72.0,Standard,No,0.97,1014351
,52.44,365.0,Standard,No,0.97,1014352
,52.44,58.0,Standard,No,0.97,1014353
,52.44,240.0,Standard,No,0.97,1014354
,52.44,151.0,Standard,No,0.97,1014355
,52.44,240.0,Standard,No,0.97,1014356
,52.44,62.0,Standard,No,0.97,1014357
,52.44,198.0,Standard,No,0.97,1014358
,52.44,120.0,Standard,No,0.97,1014359
,52.44,99.0,Standard,No,0.97,1014360
,52.44,48.0,Standard,No,0.97,1014361
,52.44,106.0,Standard,No,0.97,1014362
,52.44,200.0,Standard,No,0.97,1014363
,52.44,89.0,Standard,No,0.97,1014364
,52.44,138.0,Standard,No,0.97,1014365
,52.44,188.0,Standard,No,0.97,1014366
,52.44,231.0,Standard,No,0.97,1014367
,52.44,210.0,Standard,No,0.97,1014368
,52.44,123.0,Standard,No,0.97,1014369
,52.44,85.0,Standard,Yes,0.97,1014370
,52.44,98.0,Standard,No,0.97,1014371
,52.44,78.63,Standard,No,0.1,1014373
,52.44,50.0,Standard,No,0.0,1014377
,52.44,60.0,Standard,No,1.3,1014378
,52.44,90.0,Standard,No,1.9,1014379
,52.44,70.0,Standard,No,0.5,1014380
,52.44,75.0,Standard,No,0.5,1014381
,52.44,45.0,Standard,No,2.3,1014382
,52.44,84.0,Standard,No,1.0,1014383
,52.44,84.0,Standard,No,1.7,1014384
,52.44,60.0,Standard,No,0.0,1014385
,52.44,78.63,Standard,No,0.97,1014387
,52.44,30.0,Standard,No,0.0,1014388
,52.44,30.0,Standard,No,0.97,1014389
,52.44,37.0,Standard,No,0.97,1014390
,52.44,47.0,Standard,No,0.97,1014391
,52.44,60.0,Standard,No,0.97,1014392
,52.44,21.0,Standard,No,0.97,1014393
,52.44,21.0,Standard,No,0.97,1014394
,52.44,21.0,Standard,No,0.97,1014395
,52.44,37.0,Standard,No,0.97,1014396
,52.44,30.0,Standard,Yes,0.97,1014397
,52.44,78.63,,Yes,0.97,1014398
,52.44,78.63,,Yes,0.97,1014399
,52.44,21.0,Standard,No,0.97,1014400
,52.44,78.63,,Yes,0.97,1014401
,52.44,78.63,,Yes,0.97,1014402
,52.44,78.63,,Yes,0.97,1014403
,52.44,31.0,Standard,No,0.97,1014404
,52.44,120.0,Standard,No,0.97,1014405
,52.44,30.0,Standard,No,0.97,1014407
,52.44,50.0,Standard,No,0.3,1014408
,52.44,21.0,Standard,No,0.97,1014409
,52.44,78.63,,Yes,0.97,1014410
,52.44,28.0,Standard,No,0.97,1014411
,52.44,96.0,Standard,No,0.97,1014412
,52.44,14.0,,Yes,0.97,1014413
,52.44,14.0,Standard,No,0.97,1014414
,52.44,87.0,Standard,No,0.97,1014415
,52.44,48.0,Standard,No,0.97,1014416
,52.44,90.0,Standard,No,0.97,1014417
,52.44,78.63,,Yes,0.97,1014418
,52.44,61.0,Standard,No,0.97,1014419
,52.44,21.0,Standard,Yes,0.97,1014420
,52.44,60.0,Standard,No,0.5,1014421
,52.44,60.0,Standard,No,0.7,1014422
,52.44,90.0,Standard,No,0.3,1014423
,52.44,56.0,Standard,No,0.0,1014424
,52.44,90.0,Standard,No,0.0,1014425
,52.44,120.0,Standard,No,0.2,1014426
,52.44,75.0,Standard,No,0.0,1014427
,52.44,120.0,Standard,No,0.3,1014428
,52.44,80.0,Standard,No,0.9,1014429
,52.44,120.0,Standard,No,0.4,1014430
,52.44,140.0,Standard,No,0.0,1014431
,52.44,140.0,Standard,No,0.5,1014432
,52.44,105.0,Standard,No,0.2,1014433
,52.44,140.0,Standard,No,0.5,1014434
,52.44,40.0,Standard,No,0.6,1014435
,52.44,0.0,Standard,Yes,0.97,1014436
,52.44,0.0,Standard,Yes,0.97,1014437
,52.44,0.0,Outside of current engineering scope,Yes,0.97,1014438
,52.44,86.0,Standard,No,0.97,1014439
,52.44,86.0,Standard,No,0.97,1014440
,52.44,86.0,Standard,No,0.97,1014441
,52.44,0.0,Standard,Yes,0.97,1014442
,52.44,0.0,Standard,Yes,0.97,1014443
,52.44,30.0,Standard,No,0.97,1014444
,52.44,30.0,Standard,No,0.97,1014445
,52.44,78.63,Standard,No,0.97,1014446
,52.44,78.63,,Yes,0.97,1014447
,52.44,0.0,Requires additional engineering,Yes,0.97,1014448
,52.44,36.0,Standard,No,0.97,1014449
,52.44,120.0,Standard,No,0.97,1014450
,52.44,19.0,Standard,No,0.97,1014451
,52.44,78.63,,Yes,0.97,1014452
,52.44,10.0,Standard,No,0.9,1014461
,52.44,46.0,Standard,No,0.97,1014462
,52.44,15.0,Standard,No,0.3,1014463
,52.44,78.63,,Yes,0.97,1014464
,52.44,365.0,,Yes,0.97,1014465
,52.44,78.63,,Yes,0.97,1014466
,52.44,78.63,,Yes,0.97,1014467
,52.44,78.63,,Yes,0.97,1014468
,52.44,28.0,Standard,No,0.3,1014469
,52.44,78.63,,Yes,0.97,1014470
,52.44,36.0,Standard,No,0.97,1014472
,52.44,76.0,Standard,No,0.97,1014473
,52.44,10.0,Standard,No,0.5,1014474
,52.44,0.0,,Yes,0.97,1014475
,52.44,0.0,,Yes,0.97,1014476
,52.44,20.0,Standard,No,0.97,1014477
,52.44,46.0,Standard,No,0.97,1014478
,52.44,37.0,Standard,No,0.97,1014479
,52.44,46.0,Standard,No,0.97,1014480
,52.44,46.0,Standard,No,0.97,1014481
,52.44,46.0,Standard,No,0.97,1014482
,52.44,78.63,,Yes,0.97,1014483
,52.44,78.63,,Yes,0.97,1014484
,52.44,78.63,,Yes,0.97,1014485
,52.44,78.63,,Yes,0.97,1014486
,52.44,46.0,Standard,No,0.97,1014487
,52.44,35.0,Standard,No,2.3,1014490
,52.44,45.0,Standard,No,1.3,1014491
,52.44,80.0,Standard,No,0.3,1014492
,52.44,78.63,,Yes,0.97,1014493
,52.44,60.0,Standard,No,0.2,1014494
,52.44,78.63,,Yes,0.97,1014495
,52.44,90.0,Standard,Yes,0.97,1014497
,52.44,0.0,Standard,Yes,0.97,1014498
,52.44,0.0,Standard,Yes,0.97,1014499
,52.44,0.0,Standard,Yes,0.97,1014500
,52.44,0.0,Standard,Yes,0.97,1014502
,52.44,0.0,Standard,Yes,0.97,1014503
,52.44,0.0,Outside of current engineering scope,Yes,0.97,1014504
,52.44,0.0,Requires additional engineering,No,0.97,1014505
,52.44,0.0,Standard,No,0.97,1014506
,52.44,0.0,Standard,No,0.97,1014507
,52.44,0.0,Standard,No,0.97,1014508
,52.44,35.0,Standard,No,0.6,1014509
,52.44,80.0,Standard,No,0.2,1014511
,52.44,56.0,Standard,No,0.0,1014512
,52.44,30.0,Standard,No,0.8,1014532
,52.44,30.0,Standard,No,0.2,1014533
,52.44,365.0,Standard,No,0.8,1014534
,52.44,365.0,Standard,No,0.2,1014535
,52.44,365.0,Standard,No,0.0,1014536
,52.44,15.0,Standard,No,0.0,1014537
,52.44,0.0,Standard,No,0.0,1014538
,52.44,365.0,Standard,No,1.0,1014539
,52.44,0.0,Standard,No,0.2,1014540
,52.44,365.0,Standard,No,0.2,1014541
,52.44,30.0,Standard,No,0.2,1014542
,52.44,14.0,Standard,No,0.6,1014543
,52.44,0.0,Requires additional engineering,Yes,0.97,1014550
,52.44,0.0,Standard,No,0.97,1014551
,52.44,0.0,Requires additional engineering,No,0.97,1014552
,52.44,30.0,Requires additional engineering,No,0.97,1014553
,52.44,0.0,,Yes,0.97,1014557
,52.44,0.0,,Yes,0.97,1014558
,52.44,224.0,Standard,No,0.97,1014559
,52.44,78.63,,Yes,0.97,1014560
,52.44,60.0,Standard,No,0.97,1014561
,52.44,84.0,Standard,No,0.97,1014562
,52.44,300.0,Standard,No,0.97,1014563
,52.44,78.63,,Yes,0.97,1014564
,52.44,0.0,Standard,No,0.97,1014565
,52.44,0.0,Standard,Yes,0.97,1014566
,52.44,50.0,Outside of current engineering scope,Yes,0.97,1014567
,52.44,105.0,Requires additional engineering,No,0.0,1014568
,52.44,78.63,,Yes,0.97,1014569
,52.44,70.0,Standard,No,0.0,1014570
,52.44,105.0,Standard,No,1.7,1014571
,52.44,365.0,Standard,No,0.97,1014594
,52.44,365.0,Standard,Yes,0.97,1014595
,52.44,14.0,Standard,No,0.97,1014596
,52.44,46.0,Standard,No,0.97,1014597
,52.44,78.63,,Yes,0.97,1014598
,52.44,78.63,,Yes,0.97,1014599
,52.44,78.63,,Yes,0.97,1014600
,52.44,61.0,Standard,No,0.97,1014602
,52.44,21.0,Standard,No,0.97,1014603
,52.44,78.63,,Yes,0.97,1014604
,52.44,78.63,,Yes,0.97,1014605
,52.44,12.0,,Yes,0.97,1014606
,52.44,32.0,Standard,No,0.97,1014607
,52.44,31.0,Standard,No,0.97,1014608
,52.44,21.0,Standard,No,0.97,1014609
,52.44,43.0,Standard,No,0.97,1014610
,52.44,23.0,Standard,No,0.97,1014611
,52.44,40.0,Standard,No,0.97,1014612
,52.44,124.0,Standard,No,0.97,1014613
,52.44,90.0,Standard,No,0.97,1014614
,52.44,37.0,Standard,No,0.97,1014616
,52.44,78.63,,Yes,0.97,1014618
,52.44,32.0,Standard,No,0.9,1014619
,52.44,60.0,Standard,No,0.97,1014792
,52.44,90.0,Standard,No,0.2,1014793
Suspended Bridge,112.0,365.0,,No,0.97,1021924
,52.44,78.63,,No,0.97,1022386
Suspension Bridge,52.0,1.0,Standard,,0.97,1007400
Suspension Bridge,120.0,90.0,Requires additional engineering,No,0.3,1007481
Suspended Bridge,135.0,35.0,Standard,No,0.97,1012951
Other,90.0,50.0,Standard,No,0.2,1014031
Suspended Bridge,104.0,280.0,Standard,No,0.97,1014056
Suspended Bridge,46.0,270.0,Standard,No,0.97,1014069
Other,97.0,240.0,Standard,No,0.97,1015561
